timestamp,params,metrics
2026-03-09 12:30:18,"{""train size"": 1000, ""test size"": 500, ""q range"": 5, ""svm c"": 1.0, ""quantize method"": 3, ""alpha method"": 2, ""discretize method"": 2, ""discretization range"": 2, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""digit"", ""kernel number"": 8}","{""SVM accuracy"": 0.898, ""LR accuracy"": 0.908, ""time"": 43.2993597984314}"
2026-03-09 12:31:01,"{""train size"": 1000, ""test size"": 500, ""q range"": 5, ""svm c"": 1.0, ""quantize method"": 3, ""alpha method"": 2, ""discretize method"": 2, ""discretization range"": 3, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""digit"", ""kernel number"": 8}","{""SVM accuracy"": 0.898, ""LR accuracy"": 0.912, ""time"": 43.365503549575806}"
2026-03-09 12:31:45,"{""train size"": 1000, ""test size"": 500, ""q range"": 5, ""svm c"": 1.0, ""quantize method"": 3, ""alpha method"": 2, ""discretize method"": 2, ""discretization range"": 4, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""digit"", ""kernel number"": 8}","{""SVM accuracy"": 0.904, ""LR accuracy"": 0.914, ""time"": 43.45023536682129}"
2026-03-09 12:32:30,"{""train size"": 1000, ""test size"": 500, ""q range"": 5, ""svm c"": 1.0, ""quantize method"": 3, ""alpha method"": 2, ""discretize method"": 2, ""discretization range"": 5, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""digit"", ""kernel number"": 8}","{""SVM accuracy"": 0.898, ""LR accuracy"": 0.91, ""time"": 44.981996059417725}"
2026-03-09 12:33:13,"{""train size"": 1000, ""test size"": 500, ""q range"": 5, ""svm c"": 1.0, ""quantize method"": 3, ""alpha method"": 2, ""discretize method"": 2, ""discretization range"": 6, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""digit"", ""kernel number"": 8}","{""SVM accuracy"": 0.896, ""LR accuracy"": 0.91, ""time"": 43.37653207778931}"
2026-03-09 12:35:39,"{""train size"": 2000, ""test size"": 1000, ""q range"": 5, ""svm c"": 1.0, ""quantize method"": 3, ""alpha method"": 2, ""discretize method"": 2, ""discretization range"": 2, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""digit"", ""kernel number"": 8}","{""SVM accuracy"": 0.889, ""LR accuracy"": 0.911, ""time"": 84.02933859825134}"
2026-03-09 12:37:05,"{""train size"": 2000, ""test size"": 1000, ""q range"": 5, ""svm c"": 1.0, ""quantize method"": 3, ""alpha method"": 2, ""discretize method"": 2, ""discretization range"": 3, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""digit"", ""kernel number"": 8}","{""SVM accuracy"": 0.903, ""LR accuracy"": 0.918, ""time"": 85.9600350856781}"
2026-03-09 12:38:28,"{""train size"": 2000, ""test size"": 1000, ""q range"": 5, ""svm c"": 1.0, ""quantize method"": 3, ""alpha method"": 2, ""discretize method"": 2, ""discretization range"": 4, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""digit"", ""kernel number"": 8}","{""SVM accuracy"": 0.909, ""LR accuracy"": 0.922, ""time"": 82.8586413860321}"
2026-03-09 12:39:54,"{""train size"": 2000, ""test size"": 1000, ""q range"": 5, ""svm c"": 1.0, ""quantize method"": 3, ""alpha method"": 2, ""discretize method"": 2, ""discretization range"": 5, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""digit"", ""kernel number"": 8}","{""SVM accuracy"": 0.9, ""LR accuracy"": 0.921, ""time"": 86.14620471000671}"
2026-03-09 12:41:20,"{""train size"": 2000, ""test size"": 1000, ""q range"": 5, ""svm c"": 1.0, ""quantize method"": 3, ""alpha method"": 2, ""discretize method"": 2, ""discretization range"": 6, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""digit"", ""kernel number"": 8}","{""SVM accuracy"": 0.906, ""LR accuracy"": 0.915, ""time"": 85.73524451255798}"
2026-03-09 12:46:11,"{""train size"": 2000, ""test size"": 1000, ""q range"": 5, ""svm c"": 3.0, ""quantize method"": 3, ""alpha method"": 2, ""discretize method"": 2, ""discretization range"": 2, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""digit"", ""kernel number"": 8}","{""SVM accuracy"": 0.89, ""LR accuracy"": 0.911, ""time"": 86.94985938072205}"
2026-03-09 12:47:34,"{""train size"": 2000, ""test size"": 1000, ""q range"": 5, ""svm c"": 3.0, ""quantize method"": 3, ""alpha method"": 2, ""discretize method"": 2, ""discretization range"": 3, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""digit"", ""kernel number"": 8}","{""SVM accuracy"": 0.901, ""LR accuracy"": 0.918, ""time"": 82.95394587516785}"
2026-03-09 12:48:55,"{""train size"": 2000, ""test size"": 1000, ""q range"": 5, ""svm c"": 3.0, ""quantize method"": 3, ""alpha method"": 2, ""discretize method"": 2, ""discretization range"": 4, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""digit"", ""kernel number"": 8}","{""SVM accuracy"": 0.916, ""LR accuracy"": 0.922, ""time"": 81.02645874023438}"
2026-03-09 12:50:16,"{""train size"": 2000, ""test size"": 1000, ""q range"": 5, ""svm c"": 3.0, ""quantize method"": 3, ""alpha method"": 2, ""discretize method"": 2, ""discretization range"": 5, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""digit"", ""kernel number"": 8}","{""SVM accuracy"": 0.912, ""LR accuracy"": 0.921, ""time"": 81.44962191581726}"
2026-03-09 12:51:41,"{""train size"": 2000, ""test size"": 1000, ""q range"": 5, ""svm c"": 3.0, ""quantize method"": 3, ""alpha method"": 2, ""discretize method"": 2, ""discretization range"": 6, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""digit"", ""kernel number"": 8}","{""SVM accuracy"": 0.902, ""LR accuracy"": 0.915, ""time"": 84.77566242218018}"
2026-03-09 13:06:33,"{""train size"": 2000, ""test size"": 1000, ""q range"": 5, ""svm c"": 1.0, ""quantize method"": 3, ""alpha method"": 1, ""discretize method"": 2, ""discretization range"": 2, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""digit"", ""kernel number"": 8}","{""SVM accuracy"": 0.897, ""LR accuracy"": 0.905, ""time"": 95.38782787322998}"
2026-03-09 13:08:04,"{""train size"": 2000, ""test size"": 1000, ""q range"": 5, ""svm c"": 1.0, ""quantize method"": 3, ""alpha method"": 1, ""discretize method"": 2, ""discretization range"": 3, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""digit"", ""kernel number"": 8}","{""SVM accuracy"": 0.909, ""LR accuracy"": 0.921, ""time"": 90.06193971633911}"
2026-03-09 13:09:29,"{""train size"": 2000, ""test size"": 1000, ""q range"": 5, ""svm c"": 1.0, ""quantize method"": 3, ""alpha method"": 1, ""discretize method"": 2, ""discretization range"": 4, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""digit"", ""kernel number"": 8}","{""SVM accuracy"": 0.905, ""LR accuracy"": 0.922, ""time"": 85.47491240501404}"
2026-03-09 13:11:03,"{""train size"": 2000, ""test size"": 1000, ""q range"": 5, ""svm c"": 1.0, ""quantize method"": 3, ""alpha method"": 1, ""discretize method"": 2, ""discretization range"": 5, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""digit"", ""kernel number"": 8}","{""SVM accuracy"": 0.909, ""LR accuracy"": 0.918, ""time"": 93.79592299461365}"
2026-03-09 13:12:35,"{""train size"": 2000, ""test size"": 1000, ""q range"": 5, ""svm c"": 1.0, ""quantize method"": 3, ""alpha method"": 1, ""discretize method"": 2, ""discretization range"": 6, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""digit"", ""kernel number"": 8}","{""SVM accuracy"": 0.898, ""LR accuracy"": 0.908, ""time"": 91.94472885131836}"

2026-03-09 16:54:58,"{""train size"": 1000, ""test size"": 500, ""q range"": 5, ""svm c"": 1.0, ""quantize method"": 3, ""alpha method"": 1, ""discretize method"": 1, ""discretization range"": 2, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""bloodmnist"", ""kernel number"": 8}","{""SVM accuracy"": 0.482, ""LR accuracy"": 0.51, ""time"": 115.03298377990723}"
2026-03-09 16:56:56,"{""train size"": 1000, ""test size"": 500, ""q range"": 5, ""svm c"": 1.0, ""quantize method"": 3, ""alpha method"": 2, ""discretize method"": 1, ""discretization range"": 2, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""bloodmnist"", ""kernel number"": 8}","{""SVM accuracy"": 0.464, ""LR accuracy"": 0.508, ""time"": 118.12197995185852}"
2026-03-09 16:58:54,"{""train size"": 1000, ""test size"": 500, ""q range"": 5, ""svm c"": 1.0, ""quantize method"": 3, ""alpha method"": 1, ""discretize method"": 2, ""discretization range"": 2, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""bloodmnist"", ""kernel number"": 8}","{""SVM accuracy"": 0.452, ""LR accuracy"": 0.516, ""time"": 118.16169381141663}"
2026-03-09 17:00:50,"{""train size"": 1000, ""test size"": 500, ""q range"": 5, ""svm c"": 1.0, ""quantize method"": 3, ""alpha method"": 1, ""discretize method"": 2, ""discretization range"": 4, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""bloodmnist"", ""kernel number"": 8}","{""SVM accuracy"": 0.478, ""LR accuracy"": 0.502, ""time"": 116.2097020149231}"
2026-03-09 17:02:46,"{""train size"": 1000, ""test size"": 500, ""q range"": 5, ""svm c"": 1.0, ""quantize method"": 3, ""alpha method"": 2, ""discretize method"": 2, ""discretization range"": 2, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""bloodmnist"", ""kernel number"": 8}","{""SVM accuracy"": 0.448, ""LR accuracy"": 0.496, ""time"": 115.52058601379395}"
2026-03-09 17:04:39,"{""train size"": 1000, ""test size"": 500, ""q range"": 5, ""svm c"": 1.0, ""quantize method"": 3, ""alpha method"": 2, ""discretize method"": 2, ""discretization range"": 5, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""bloodmnist"", ""kernel number"": 8}","{""SVM accuracy"": 0.47, ""LR accuracy"": 0.496, ""time"": 113.61565947532654}"
2026-03-09 17:13:30,"{""train size"": 1000, ""test size"": 500, ""q range"": 5, ""svm c"": 0.1, ""quantize method"": 3, ""alpha method"": 1, ""discretize method"": 1, ""discretization range"": 2, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""bloodmnist"", ""kernel number"": 8}","{""SVM accuracy"": 0.474, ""LR accuracy"": 0.51, ""time"": 166.14965724945068}"
2026-03-09 17:15:49,"{""train size"": 1000, ""test size"": 500, ""q range"": 5, ""svm c"": 0.3, ""quantize method"": 3, ""alpha method"": 1, ""discretize method"": 1, ""discretization range"": 2, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""bloodmnist"", ""kernel number"": 8}","{""SVM accuracy"": 0.48, ""LR accuracy"": 0.51, ""time"": 139.1438171863556}"
2026-03-09 17:18:01,"{""train size"": 1000, ""test size"": 500, ""q range"": 5, ""svm c"": 1.0, ""quantize method"": 3, ""alpha method"": 1, ""discretize method"": 1, ""discretization range"": 2, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""bloodmnist"", ""kernel number"": 8}","{""SVM accuracy"": 0.482, ""LR accuracy"": 0.51, ""time"": 131.90446996688843}"
2026-03-09 17:19:58,"{""train size"": 1000, ""test size"": 500, ""q range"": 5, ""svm c"": 3.0, ""quantize method"": 3, ""alpha method"": 1, ""discretize method"": 1, ""discretization range"": 2, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""bloodmnist"", ""kernel number"": 8}","{""SVM accuracy"": 0.482, ""LR accuracy"": 0.51, ""time"": 116.7124183177948}"
2026-03-09 17:21:53,"{""train size"": 1000, ""test size"": 500, ""q range"": 5, ""svm c"": 10.0, ""quantize method"": 3, ""alpha method"": 1, ""discretize method"": 1, ""discretization range"": 2, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""bloodmnist"", ""kernel number"": 8}","{""SVM accuracy"": 0.482, ""LR accuracy"": 0.51, ""time"": 115.11343288421631}"


2026-03-10 12:29:47,"{""train size"": 1000, ""test size"": 500, ""q range"": 5, ""svm c"": 3.0, ""quantize method"": 3, ""alpha method"": 1, ""discretize method"": 1, ""discretization range"": 2, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""bloodmnist"", ""kernel number"": 8}","{""SVM accuracy"": 0.442, ""LR accuracy"": 0.536, ""time"": 123.90472674369812}"
2026-03-10 12:31:12,"{""train size"": 1000, ""test size"": 500, ""q range"": 5, ""svm c"": 3.0, ""quantize method"": 3, ""alpha method"": 2, ""discretize method"": 1, ""discretization range"": 2, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""bloodmnist"", ""kernel number"": 8}","{""SVM accuracy"": 0.444, ""LR accuracy"": 0.54, ""time"": 83.904709815979}"
2026-03-10 12:32:36,"{""train size"": 1000, ""test size"": 500, ""q range"": 5, ""svm c"": 3.0, ""quantize method"": 3, ""alpha method"": 1, ""discretize method"": 2, ""discretization range"": 2, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""bloodmnist"", ""kernel number"": 8}","{""SVM accuracy"": 0.46, ""LR accuracy"": 0.514, ""time"": 83.60427021980286}"
2026-03-10 12:34:00,"{""train size"": 1000, ""test size"": 500, ""q range"": 5, ""svm c"": 3.0, ""quantize method"": 3, ""alpha method"": 1, ""discretize method"": 2, ""discretization range"": 4, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""bloodmnist"", ""kernel number"": 8}","{""SVM accuracy"": 0.452, ""LR accuracy"": 0.526, ""time"": 84.17496657371521}"
2026-03-10 12:35:25,"{""train size"": 1000, ""test size"": 500, ""q range"": 5, ""svm c"": 3.0, ""quantize method"": 3, ""alpha method"": 1, ""discretize method"": 2, ""discretization range"": 5, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""bloodmnist"", ""kernel number"": 8}","{""SVM accuracy"": 0.444, ""LR accuracy"": 0.52, ""time"": 83.99580478668213}"

2026-03-10 12:41:23,"{""train size"": 1000, ""test size"": 500, ""q range"": 5, ""svm c"": 3.0, ""quantize method"": 3, ""alpha method"": 2, ""discretize method"": 1, ""discretization range"": 2, ""matrix sparsity"": 0.5, ""matrix positive"": 0.25, ""matrix threshold"": 0.5, ""database"": ""bloodmnist"", ""kernel number"": 8}","{""SVM accuracy"": 0.444, ""LR accuracy"": 0.54, ""time"": 118.80476903915405}"
